comment_id,parent_id,username,comment,comment_time,like_count,reply_count
18399195190137744,,hndpmn,Si paling jokowi mania nih ğŸ˜‚,1755913342,0,0
18354818890082683,,nayratutunggal,Yg susah rakus dan diberi jabatan akan pret pada waktunya,1755913378,0,0
18520409854005114,,kapten_humaira_,Alhamdulillah.... ğŸ¤²ğŸ»,1755913401,0,0
18074975624086826,,paman_uwa,Dari Warna Ijo ke OrangeğŸ˜‚,1755913579,0,0
18524559220017428,,triplek_id,BEJAD,1755913650,0,0
18063491387205338,,cherryyyul_,menyala banget sampe kebakaran ğŸ”¥ğŸ”¥ğŸ”¥,1755913869,0,0
17984892470712102,,gaaaaaahel_01,Yah namanya noel,1755914030,0,0
18072644765109102,,msakilie,Derajat hidupnya terangkat sejak jadi ketua JOMAN,1755914090,0,0
18117026317504680,,zay_marel,2016 - 2025 harta lgsg 17m kerja hanya dari ojol ke relawan/pendukung penguasa dan 10 bulan Wamen. Salah satu manusia Milioner dan buzzer suksessğŸ˜‚ğŸ˜‚ğŸ˜‚,1755914176,0,0
18074464331020766,,f44iz4,sejak kapan KPK ngurusin soal pemerasanğŸ™ˆğŸ˜‚,1755914185,0,0
17987892320850637,,rakhmadgunawan,Bersihkan genk solo ğŸ™Œ,1755914310,0,0
18075525662504599,,abdulmuiz27,CEBONG MANIA BANGGA BANGET NIH  PERNAH DI PIMPINNYA DGN PRESTASI JILATAN SELANGIT,1755914452,0,0
18529942006050054,,arifahmad_dmt,"Karna udah ga bisa pnya sertifikat kelakuan baik, jd ga bisa ngojol lagi ğŸ˜‚",1755914764,0,0
17900366748257161,,bagasbul,Selamat noel.. Perjuangan yg tidak sia sia ğŸ‘ğŸ‘,1755914858,0,0
18049431167558520,,jabal.1990,Entah amalan apa yang beliau lakukan sampai bisa melejit seperti ini karirnya kisah yang sangat inspiratif,1755914933,0,0
17960171963827203,,aaprismanarz,"Kaget keknya doi, bysa dpt argo cebanan eh jd wamen ğŸ˜‚",1755915123,0,0
18067311278336110,,budyanaa,Bener2 lu yee,1755915177,0,0
18069461375128979,,ma_gfr,Gacor kaliğŸ˜‚,1755915189,0,0
18040068500393122,,rhenwidodo,"Terlalu banyak yang mendo'akan sejak selalu vokal membela pinokio. Setelah ini mungkin segera ikut ditemani oleh pendukung garis keras lainnya; yaqut, budi ari, ade armando, silvester dll karena izin ALLAH SWT. Termasuk junjungan nya.",1755915350,0,0
17852555775475485,,bizkit_florap,ğŸ˜‚ titik gacor,1755915422,0,0
17892256434301969,,givemethelongesthandlepossible,jd pejabat modal ngejilat,1755915535,0,0
18072691297871707,,rudii8812,Dari helm ojol ke rompi shopee,1755915649,0,0
18049662548261328,,suroyanarif,"Kebiasaan presiden, suka bagi2 kue ke relawan tanpa liat skill.
Eh penjilat termasuk skill ga sih ?",1755915767,0,0
18064222940245122,,hytnfs18__,Oppa,1755915798,0,0
17938523205063216,,doubleyu_69,Dari rompi hijau ke rompi orange ğŸ˜‚,1755915805,0,0
17989634849834222,,andree23__,Wolak walik e ndunyo,1755915813,0,0
18097951417620680,,adhiebw23,MASIH MENANG BYK KK,1755915829,0,0
17984874893715040,,herisyuwono,"Ternyata mental tempe, Noel Noel 45U koe....",1755915845,0,0
18517171846041328,,bambangirawan.id,Kau @immanuelebenezer terlalu bersemangat balas dendam ada kemiskinan mu... Jadinya rakusğŸ˜‚,1755915900,0,0
18172196428359249,,gioxanders,,1755915910,0,0
17941860831044932,,rhmnzlh,ShopeeeğŸ”¥,1755915959,0,0
18090980548666067,,dins_ufa,Anjay,1755915985,0,0
18290394562265021,,agusprakoso8,Mas menteri gmn ya ?,1755916072,0,0
18287054197261519,,pw.larc,ini kan buzzer yg jadi wamen,1755916139,0,0
18079378564936672,,raydeon,dari zaman debat2 di ilc udh gedek sama ni orang ğŸ˜‚,1755916479,0,0
18072884312040624,,adybonai,"Mr Noel literally embodying the statue/mannequin his boss put in their office. Immersive experience wow, beating the likes of VR/AR.
Even AI can't beat this ğŸ˜³",1755916547,0,0
18351010699092634,,rizqiiputraa,@themightyi,1755916553,0,0
18017269199762589,,fajriyah.rachmatika,Riwayat pendidikannya?,1755916574,0,0
17921263014135673,,herishilmankusmawan,"Orang yang naiknya cepat, terjun bebasnya juga cepatğŸ¥¹ğŸ˜¬",1755916620,0,0
18379534030130911,,agung.dwihardi.p,,1755916823,0,0
18374104579178289,,winduyudo,Udah bener ngojek.. Halal kan duitnya,1755916918,0,0
18152517715387622,,yusaksubnafeu,ASYIKğŸ”¥,1755917043,0,0
17980281680856041,,aku_kendedes,"yakin kah dipenjara? ntar tinggal belajar berkebun sama bersikap sopan... dikasih remisi . dimiskinkan dulu lah. di bui. hey, apa kabar bunyi fakta integritas yg beliau tandatangani?",1755917095,0,0
18048456095290288,,sastranegara6,Jokowi bawa kerusakan di indonesia,1755917100,0,0
18076196282084732,,hasankembar,Setelah dapat remisi langsung di angkat komisaris,1755917497,0,0
18088441903704180,,victoriahs2022,Don't more cry ğŸ˜‚ğŸ˜‚ğŸ˜‚,1755917528,0,0
18474383974072907,,jonnysatrio,Mentrinya usut jg baru adil,1755917563,0,0
17994268688821380,,octnss,gacor bgt,1755917588,0,0
18071145596147513,,xi_iyon,Ya Allah itu tandanya orang tidak pernah bersyukur.. dan selalu bersikap tamak dan rakus.. kalau sajah dia bisa melihat kebelakang dan berintrospeksi diri dia di kehidupan sebelumnya mungkin dia akan selamat.. begitulah roda kehidupan ğŸ˜¢,1755917656,0,0
17859990144416176,,freidenker_21,Mampus lo anjing!,1755917717,0,0
18520297582015553,,rumahembun_,"Orang kalo syok jadi OKB begini nih jadinya. Aji mumpung ! Mumpung liat duit banyak, buruan sikattttt !!!",1755917844,0,0
18072140725896532,,nomaden_09,"Sekarang lg viral"" nya si Noel ya kan, giliran di vonis hukuman  cuma beberapa tahun aja dan tahanan seperti rumah sendiriğŸ˜… eh tau2 nya gk kerasa udah keluar aja dari jerujiğŸ˜‚",1755917868,0,0
17972274329922029,,wanwantowanto521,"Nadim , gus yakult . Noel .sudh ga berkutik berikut si judol .dan yg di bumn ğŸ˜‚",1755917885,0,0
18397123771138229,,madenakolas,Kementerian terutama kementerian tenaga kerja banyak sarang korupsi jadi perlu ada menteri yang berintegritas ğŸ”¥ğŸ”¥ğŸ”¥i,1755917937,0,0
17862387660456327,,sofiadprahesti,Ga tau diri bangetğŸ˜’ga bersyukur jadi orang ğŸ§,1755917965,0,0
18104211004569933,,ahmadcendikiia,Tutorial jilatny King ğŸ˜‚,1755918234,0,0
18061065695582590,,nasyayaaa,Hmm sasaran mantap dijadiin tumbal,1755918285,0,0
18186375970325344,,mazhiimmm,,1755918390,0,0
18198616312313707,,niarsyafri,Tidak bersyukurğŸ”¥,1755918409,0,0
18351645250081627,,windyluthfiah,Welcome to another â€œtitik gacorâ€ : KPK,1755918550,0,0
17972667872773202,,odji_fauzi,Pak tolong spill dong pak motor yg dipake waktu jadi gojek ğŸ˜‚,1755918556,0,0
18370763944199855,,ricky_thamrin,Titik gacor ny berakhir di gedung merah putih,1755918689,0,0
18061931588594479,,hayy_freddy,Ah bntr lgi juga bebas.. kaya yg ono,1755918725,0,0
17876878584285061,,nabilafebrinaa,Slide pertama jd kek jamur shimeji ğŸ¥¹,1755918745,0,0
17939542329059110,,theoreinald,"Gw gak nungguin moment drama d tangkap nya, yg gw PALING TUNGGUIN pas moment ponis nya saja, itu yg terpenting!",1755918751,0,0
17910498714084909,,ilhamfariq,How it should be to all of the buzzers careers end.,1755918792,0,0
18284545879258411,,ridhoparulianpulungan,Timnas Belanda calling ğŸ”¥ğŸ”¥ğŸ”¥,1755918794,0,0
18126487786419799,,natha_permana,PUAS,1755918911,0,0
17962831001974993,,atapetir,Penjilat sejati,1755918924,0,0
18274037899263888,,erik_bin_syarif,Dari Jaket Ijo ke Rompi Orange,1755918985,0,0
18074533286097717,,prastianarie,Masih belum percaya paling cuma formalitas,1755919134,0,0
17876101626397149,,nita_lusiana,Wowww. Sangat langka sekali SDM di negara ini ya? sampe2 mengangkat pejabat publik aja dari tukang ojol,1755919160,0,0
18075082097066300,,argakurnia22,Ini kalau maling ayam mah pasti udah babak belur,1755919182,0,0
18066286144977612,,bahradi.nf,"Info yg bikin gibran mania ,saya mau jadi anggota y",1755919238,0,0
17921290263110254,,haanniidh,"korupsi korupsi korupsi teros, kapan Indonesia ga ada korupsinyağŸ™‚",1755919254,0,0
18490255231067157,,viceejack,"Saran ke KPK ğŸ‡®ğŸ‡© kalau bisa menteri tenaga kerja di periksa , karena  biasanya di Instansi pemerintah, kementerian, BUMN, BUMD itu biasanya kalau korup atau mendapatkan uang haram mereka setor juga setiap bulannya atau per paket hasil uang haram ke pucuk pimpinan Instansi mereka !!!! Terima kasih",1755919309,0,0
18088336195783352,,humaidah__,"Jadi dia jadi mentri karna penah jadi simpatisan? Wkwkwkwk, coba kali ya ngikutin jalannya.",1755919378,0,0
18083261710884152,,cmelliasinenis,Aura punglinya udah keliatan maapğŸ™ğŸ½ğŸ˜­,1755920592,0,0
18063321311192768,,jj_joju95,"Persoalan beliau menangis, seketika berubah jadi bahan empati di TT. Menyala Indonesiaku.",1755920773,0,0
17867627370436140,,tbhar_un,Modus ngamuk ngamuk...ngarah angpao...Nul minul..ğŸ˜­ğŸ™,1755921093,0,0
18076450675973535,,rayyinzah,wok tolongin wok,1755921106,0,0
18054220682575764,,siigitpras,"dari susah, naik ke enak, ya mana mau susah lagi? enakin terus lah wkwkwkwk mindset",1755921449,0,0
17914283895179540,,helzaputra_,Real kufur nikmatğŸ˜‚,1755921844,0,0
17852966580520193,,acidreflux___,emang ngaruh ya ges? tahun depan bebas kan?,1755922020,0,0
18054641831421758,,andrie.djatmieka,Yg instan selalu berakhir buruk,1755922286,0,0
18048669845533954,,ynchoznx_,mamam,1755922348,0,0
18120536545493707,,tiny_car02,Makin degdegan hidup di Indonesia,1755922407,0,0
18143335720415174,,satria_sutan44,ğŸ”¥ğŸ‘bagus donk ke role coaster ğŸ˜‚,1755922525,0,0
18076507897815679,,rozi_akhmmad,Kata kata langka lawan kata bijaknya diağŸ˜‚,1755922910,0,0
18475419139073227,,edyjusufoekasah,"Karier yang terlalu cepat menanjak, tampa di barengi dengan meningkatnya mentalitas dan moral. Mentalitas dan moral ketinggalan di jaman masih susah.",1755923016,0,0
18009406931787651,,mrullymahally,penjilat dket dgn kekuasaan ğŸ¥°,1755923900,0,0
18284369212257175,,ajeng_ayuningtyas,Berakhir di rompi orange! Mamam kao @immanuelebenezer ğŸ‘ğŸ»ğŸ‘ğŸ»,1755923979,0,0
18020757416737552,,novellyawijaya,Gacor abiezzzzt.,1755924091,0,0
17919286188140813,,mfaisalnr_,Perintis ğŸ˜‚ğŸ˜‚ğŸ˜‚,1755924191,0,0
17885921253222565,,suryaslh,"ahmad sahroni dari supir jadi anggota dpr, menarik",1755924331,0,0
17963813189962198,,luludiyah,Gacoorrr bgt kariernya. Untung rompinya udah ganti oren,1755924451,0,0
18053203178531249,,kikiharis_,"Nah gtu dong pak, konsisten berantas korupsi tnpa pandang bulu",1755924650,0,0
18077983486948138,,maachyansyah,Gacorr terus,1755924841,0,0
17859593520470985,,adam.edem18,,1755925099,0,0
18068269367175291,,yamizero,Wong cilik bisa jadi wong licik kalo masuk pemerintahan.,1755925356,0,0
18057185210575401,,maisarhmaya,Ga ada keahlian di jaikan mentri wkwk sedangnya yang pinter2 malah di singkirkan KOCAK!ğŸ˜‚,1755925489,0,0
18196669849315036,,antoriswanto_09,"dulu yg punya ojol jadi mentri .
skarang driver nya jadi wakilmentri .
segacor ini kah karir di dunia ojol ğŸ™ƒ",1755925739,0,0
17956196918993529,,rzkyqm,Karir gacor ngab,1755925745,0,0
18013800395787016,,dado_bedul,ğŸ‘ğŸ‘ğŸ‘,1755925861,0,0
18064796927254006,,rapel_dinata,Tupo sebelum waktunya ğŸ˜‚ğŸ˜‚ğŸ˜‚,1755925926,0,0
17895890577278926,,_rheru_,Mental yang menentukan ini mah.,1755926798,0,0
18081602161733410,,syndiwulan,Apakah Indonesia masih terang menurut dia?,1755927214,0,0
18309500947246041,,sunday_frees,Intinya kalo kamu ja ya gitu juga wkwkwk,1755927230,0,0
18042651197351708,,irwinprastyo,Mammpusssss,1755927253,0,0
18052906685613423,,rifqi492,"Cek jejak digital nya, pernah dia bilang hukum mati aja koruptor, sekarang malah dia yg jadi koruptor wkwkwkwk",1755927467,0,0
17890422468318112,,xerikpurnkx,Makan itu gacor,1755927617,0,0
17957943881988952,,mlatlmsrfh,Pak jokowi mah yg penting baik sama dia aja udh naik jabatanğŸ˜‚,1755928170,0,0
17917714836153243,,endrx_harjo,Karier melejit bukan hal dosa kalau memang banyak positif...... Tapi model2 menjilat jilat penguasa dan menjelekan musuh2 penguasa akan berakhir seperti ini....,1755928404,0,0
17873933034407210,,kang_denifrayoga94,Inilah asyiknya merintis,1755928618,0,0
18103943767510428,,pat3bria_,"Cerita Noel ini Ibarat ulat-kepompong-kupu"" terbang bebas, tapi beliau ini  ulat-kepompong-kupu"" tapi langsung NyungsepğŸ˜¢",1755928624,0,0
18065755039984429,,barmawii,GacooorrğŸ”¥,1755928688,0,0
18283354774276132,,echa_waode,Hahaha.... ğŸ˜‚ğŸ˜‚ğŸ˜‚,1755928754,0,0
17976325529879140,,devsepti,Udah gak berguna lu makanya ditumbalin wkwk,1755929091,0,0
18097771513616218,,iwansyah_10,ğŸ˜aduh,1755929254,0,0
18045880007641791,,tri.andhini,"Yo ngene lek kemaruk, merasa berkuasa dari ojol jadi pejabat alhasil korupsi nangissss, gak usah drama yaa pak ğŸ”¥ğŸ”¥ğŸ”¥",1755929265,0,0
18113930437515491,,restiapriw,koq pakai istilah gacor.. gacor... Itu kan istilah untuk judi kan ya?,1755930689,0,0
18063514127245438,,fadi_story,"Konoha konoha, Anak SMA pake seragam, sekarang ojol jdi WAMEN. Kasian orang yg bneran kompeten.",1755930701,0,0
17905330695225214,,wpingkanw,Murka sih!! Gak sadar diri!!! Makanya jgn melihat keatas trus!! Jadinya RAKUS!!!,1755931147,0,0
17912094063192476,,griyarenov,ğŸ‘,1755931161,0,0
18180052252336036,,y.aldisa,Satu per satu geng Oslo waktunya diberangus.. ğŸ˜‚ğŸ˜‚,1755931523,0,0
17982555632731261,,agussutono46,Heheheheâ€¦..,1755931679,0,0
18010359506788847,,mhmmdahlann,tembak,1755931848,0,0
17983769804724164,,jaransun_,Orang Riau rupanya,1755931961,0,0
18489964189071027,,joko.trisnanto,Pernah hidup susah tidak menjamin akan tetap bisa sederhana saat berkuasa......... yang ada malah maruuuk.,1755932026,0,0
18056189624523932,,yobi76,kirain naruto,1755932378,0,0
18062191970343777,,debi_m.i,Blue to Orange... Good Job ğŸ”¥ğŸ”¥ğŸ”¥,1755932602,0,0
17891350476184912,,septian.adzani,Kapan terakhir kali kamu dapat tertidur tenangğŸ¥±ğŸ¥±,1755932606,0,0
18285273301283648,,awalutul,"Kasian, di dunia sudah dapat, diakhirat nanti lebih parah lagiğŸ˜¢",1755932764,0,0
17907849252212073,,richowirawan,"Dari sini terlihat jelas, kalau mau jadi pejabat di level Wamen aja gaperlu otak dan kapabilitas. Yang perlu itu kemampuan menjilat.",1755932818,0,0
18523810234027755,,opik_8,Alah paling cuma 2 tahun itu pun nanti dikurangi lagi,1755933319,0,0
18017126945580520,,infolokerkabkarimun,Apakah ijazah Pak Noel asli?,1755933391,0,0
17905132149229233,,supriyatmi088,Orang klo gk kuat Drajat biasanya jalan pintasnya adalah korupsi,1755933489,0,0
18131860261449995,,_vny.then69,the rill perintis,1755933628,0,0
18204694768308328,,joematta,jenjang karir paling menjanjikan sekarang adalah jadi ketua relawan saat kampanye presiden ğŸ’ª,1755934072,0,0
18038634593421283,,pyanpts,Matiin,1755934733,0,0
17890221201325826,,jihansifanaa,jd wamenaker hasil ngejilat wkwkwk,1755934838,0,0
18015255497592236,,h_kim_01,Krg experienceğŸ˜‚ğŸ˜‚ğŸ˜‚,1755934887,0,0
18197979805313562,,imucidorayaki_,"Bisa dilihat dari karinya yang gak punya integritas, dari yang membela jkw habisÂ²an sampai menyerang prabowo, tibaÂ² mendukung prabowo, dari sini aja udah terlihat kualitas manusianya, jangan samain sama pak thom, sejak awal beliau fokus mendukung tanpa menyerang lawan politik yang didukung,",1755934896,0,0
18068385065180597,,johnkotes,Dah di ksih Tuhan jabatan enak kok malah mangkir dari hukum Tuhan ya rasakan akibatnyağŸ˜¢ğŸ˜®,1755935424,0,0
18350757739088641,,theta25,OKB,1755935466,0,0
17920574289078491,,gfnsh_,"Berita paling menghibur di Indonesia ,thanks Narasi â¤ï¸â¤ï¸â¤ï¸",1755935769,0,0
18079226362752156,,butterrbittersweet,Plonga plongo lah org awalnya cm ngojol,1755936804,0,0
18074049164009046,,07unia,Ini yg ditangkep tessy srimulat kali??,1755938077,0,0
17922400131133208,,denisbeautys,Allahuakbar,1755938435,0,0
18054884183400298,,olmtx,Gacorrrrr ğŸ”¥ğŸ”¥ğŸ”¥,1755938773,0,0
18024268256735756,,ign_dimas_w,ada ga track record yg menggambarkan org ini memang qualified sbg wakil menteri?,1755939743,0,0
17844970302556849,,cah.nusantara,"Sehat selalu anggota KPK,. ğŸ‘â¤ï¸ğŸ‡®ğŸ‡©",1755940018,0,0
17949528131882265,,dekotlames,Orang begitu mah dikasi kursi mentalnya udah ngelunjak ya Ampun dah pasti masuk pak Ekoâ€,1755940087,0,0
17996175536668966,,mhrn.mir,Sekarang titik gacor nya di penjara,1755940366,0,0
17849976717538498,,usnariaslamelinda,Sayang banget pakğŸ˜¢,1755940544,0,0
17911762158193542,,awanberputar,Buat pelajaran buat Prabowo Makanya lain kali kalau cari menteri dan wakilnya itu yang latar pendidikan jelas bukan ojol tiba-tiba jadi wakil menteriğŸ™ŒğŸ™ŒğŸ™Œ,1755941081,0,0
17847084342528438,,agam__________88,"Tarik teuing, ugal-ugalan",1755941168,0,0
18055649546575263,,messilmiharahap,pengalaman ğŸ‘,1755941221,0,0
18417955588097383,,ndianta,Hebat nih orang,1755941548,0,0
18052567535213574,,alisadikin8,Genk termul,1755941810,0,0
18081597709902193,,reza_mahardhika_ar,Kedonyan kowe lek,1755942048,0,0
18537001483012186,,soni_tri_sanjaya,Kocak,1755942278,0,0
18064207670265940,,aguspade30,Orang kebanyakan omong dan berteriak2 Pasti ada apa2nya,1755944169,0,0
18062694071051228,,satyunari.revimakeup,ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®,1755944216,0,0
18000374903813419,,petruszai,menyala abang Noel ğŸ¤ªğŸ”¥,1755944831,0,0
18139175269421850,,nadillaaa_ft,Kebanyakan nonton my ghost client nihğŸ˜‚,1755944837,0,0
18413663194109332,,d_.ignatius,kaget megang uang banyak gtu,1755945400,0,0
18148568230392941,,okta_fadly,Padahal sidak ke perusahaan sangat keras eeeeeehh taunya menyengsarakan juga ..lantas kepada siapa rakyat percaya ??,1755945721,0,0
18099050905540646,,ragil.koentjorodjati,Seleksi dan assesment gimana kok bisa sampah jadi wamen? Peroncoan?,1755946585,0,0
18317741077240350,,fannsky_22,Udah bener di gojeg malah join shopee lu noel noel!,1755946592,0,0
18127831396457778,,ikhyfernando,"OKB, lupa diri",1755946721,0,0
18076688188817779,,bobi_hoe,Nikmati waktu dan tempat mu,1755947485,0,0
18077804815950160,,sofiez1,Berita paling menghibur minggu ini... duh.. ya Allah... tolong lindungi negara Indonesia ini dijauhkan dari pemimpin2 yg gak kompetem,1755947747,0,0
17865856266442608,,ariperdanaputra,"Nah makanya tanpa meritokrasi, semua ini akan jadi siklus yg berulang, masa cuma gara2 dia jokowi mania tiba2 jadi komisaris, sekarang malah wamen, ya pasti berujung kerakusan lah ğŸ˜…",1755948325,0,0
18056718554434106,,welldone_firdaus,Kemaruk!!!,1755948563,0,0
17853065715519122,,yudiiiiiiiiiiiiiiiiiiiiiiiii,Kirain sopifut ğŸ—¿ğŸ—¿,1755948844,0,0
18074368721484339,,adhy__jaya,,1755948956,0,0
